nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 57%|█████▋    | 10133/17733 [4:20:53<3:28:41,  1.65s/it]
 57%|█████▋    | 10134/17733 [4:20:55<3:37:04,  1.71s/it]
 57%|█████▋    | 10135/17733 [4:20:57<3:42:36,  1.76s/it]
 57%|█████▋    | 10136/17733 [4:20:58<3:47:26,  1.80s/it]
 57%|█████▋    | 10137/17733 [4:21:00<3:49:32,  1.81s/it]
 57%|█████▋    | 10138/17733 [4:21:02<3:51:36,  1.83s/it]
 57%|█████▋    | 10139/17733 [4:21:04<3:40:40,  1.74s/it]
 57%|█████▋    | 10140/17733 [4:21:05<3:32:21,  1.68s/it]
 57%|█████▋    | 10141/17733 [4:21:07<3:27:09,  1.64s/it]
 57%|█████▋    | 10142/17733 [4:21:08<3:25:06,  1.62s/it]
 57%|█████▋    | 10143/17733 [4:21:10<3:21:26,  1.59s/it]
 57%|█████▋    | 10144/17733 [4:21:11<3:19:49,  1.58s/it]
 57%|█████▋    | 10145/17733 [4:21:13<3:19:37,  1.58s/it]
 57%|█████▋    | 10146/17733 [4:21:15<3:20:08,  1.58s/it]
 57%|█████▋    | 10147/17733 [4:21:16<3:21:25,  1.59s/it]
 57%|█████▋    | 10148/17733 [4:21:18<3:19:46,  1.58s/it]
 57%|█████▋    | 10149/17733 [4:21:19<3:18:36,  1.57s/it]
 57%|█████▋    | 10150/17733 [4:21:21<3:16:50,  1.56s/it]
 57%|█████▋    | 10151/17733 [4:21:22<3:16:51,  1.56s/it]
 57%|█████▋    | 10152/17733 [4:21:24<3:22:55,  1.61s/it]
 57%|█████▋    | 10153/17733 [4:21:26<3:24:35,  1.62s/it]
 57%|█████▋    | 10154/17733 [4:21:27<3:21:37,  1.60s/it]
 57%|█████▋    | 10155/17733 [4:21:29<3:18:55,  1.57s/it]
 57%|█████▋    | 10156/17733 [4:21:30<3:16:41,  1.56s/it]
 57%|█████▋    | 10157/17733 [4:21:32<3:14:48,  1.54s/it]
 57%|█████▋    | 10158/17733 [4:21:33<3:13:28,  1.53s/it]
 57%|█████▋    | 10159/17733 [4:21:35<3:13:11,  1.53s/it]
 57%|█████▋    | 10160/17733 [4:21:36<3:12:39,  1.53s/it]
 57%|█████▋    | 10161/17733 [4:21:38<3:13:50,  1.54s/it]
 57%|█████▋    | 10162/17733 [4:21:40<3:14:23,  1.54s/it]
 57%|█████▋    | 10163/17733 [4:21:41<3:19:10,  1.58s/it]
 57%|█████▋    | 10164/17733 [4:21:43<3:17:45,  1.57s/it]
 57%|█████▋    | 10165/17733 [4:21:44<3:16:45,  1.56s/it]
 57%|█████▋    | 10166/17733 [4:21:46<3:14:47,  1.54s/it]
 57%|█████▋    | 10167/17733 [4:21:47<3:14:40,  1.54s/it]
 57%|█████▋    | 10168/17733 [4:21:49<3:13:18,  1.53s/it]
 57%|█████▋    | 10169/17733 [4:21:51<3:20:35,  1.59s/it]
 57%|█████▋    | 10170/17733 [4:21:52<3:18:04,  1.57s/it]
 57%|█████▋    | 10171/17733 [4:21:54<3:15:40,  1.55s/it]
 57%|█████▋    | 10172/17733 [4:21:55<3:13:20,  1.53s/it]
 57%|█████▋    | 10173/17733 [4:21:57<3:12:21,  1.53s/it]
 57%|█████▋    | 10174/17733 [4:21:58<3:13:13,  1.53s/it]
 57%|█████▋    | 10175/17733 [4:22:00<3:12:52,  1.53s/it]
 57%|█████▋    | 10176/17733 [4:22:01<3:13:53,  1.54s/it]
 57%|█████▋    | 10177/17733 [4:22:03<3:14:36,  1.55s/it]
 57%|█████▋    | 10178/17733 [4:22:04<3:14:46,  1.55s/it]
 57%|█████▋    | 10179/17733 [4:22:06<3:13:36,  1.54s/it]
 57%|█████▋    | 10180/17733 [4:22:07<3:15:00,  1.55s/it]
 57%|█████▋    | 10181/17733 [4:22:09<3:14:25,  1.54s/it]
 57%|█████▋    | 10182/17733 [4:22:11<3:14:17,  1.54s/it]
 57%|█████▋    | 10183/17733 [4:22:12<3:15:09,  1.55s/it]
 57%|█████▋    | 10184/17733 [4:22:14<3:16:21,  1.56s/it]
 57%|█████▋    | 10185/17733 [4:22:15<3:15:37,  1.56s/it]
 57%|█████▋    | 10186/17733 [4:22:17<3:14:09,  1.54s/it]
 57%|█████▋    | 10187/17733 [4:22:18<3:13:26,  1.54s/it]
 57%|█████▋    | 10188/17733 [4:22:20<3:13:34,  1.54s/it]
 57%|█████▋    | 10189/17733 [4:22:21<3:13:39,  1.54s/it]
 57%|█████▋    | 10190/17733 [4:22:23<3:12:06,  1.53s/it]
 57%|█████▋    | 10191/17733 [4:22:24<3:11:39,  1.52s/it]
 57%|█████▋    | 10192/17733 [4:22:26<3:11:01,  1.52s/it]
 57%|█████▋    | 10193/17733 [4:22:27<3:10:15,  1.51s/it]
 57%|█████▋    | 10194/17733 [4:22:29<3:09:04,  1.50s/it]
 57%|█████▋    | 10195/17733 [4:22:30<3:09:30,  1.51s/it]
 57%|█████▋    | 10196/17733 [4:22:32<3:08:52,  1.50s/it]
 58%|█████▊    | 10197/17733 [4:22:33<3:08:23,  1.50s/it]
 58%|█████▊    | 10198/17733 [4:22:35<3:21:00,  1.60s/it]
 58%|█████▊    | 10199/17733 [4:22:37<3:18:09,  1.58s/it]
 58%|█████▊    | 10200/17733 [4:22:38<3:18:20,  1.58s/it]
 58%|█████▊    | 10201/17733 [4:22:40<3:16:34,  1.57s/it]
 58%|█████▊    | 10202/17733 [4:22:41<3:14:42,  1.55s/it]
 58%|█████▊    | 10203/17733 [4:22:43<3:13:23,  1.54s/it]
 58%|█████▊    | 10204/17733 [4:22:44<3:13:43,  1.54s/it]
 58%|█████▊    | 10205/17733 [4:22:46<3:13:19,  1.54s/it]
 58%|█████▊    | 10206/17733 [4:22:48<3:13:39,  1.54s/it]
 58%|█████▊    | 10207/17733 [4:22:49<3:13:14,  1.54s/it]
 58%|█████▊    | 10208/17733 [4:22:51<3:12:01,  1.53s/it]
 58%|█████▊    | 10209/17733 [4:22:52<3:21:52,  1.61s/it]
 58%|█████▊    | 10210/17733 [4:22:54<3:20:33,  1.60s/it]
 58%|█████▊    | 10211/17733 [4:22:55<3:17:24,  1.57s/it]
 58%|█████▊    | 10212/17733 [4:22:57<3:15:50,  1.56s/it]
 58%|█████▊    | 10213/17733 [4:22:59<3:14:06,  1.55s/it]
 58%|█████▊    | 10214/17733 [4:23:00<3:13:30,  1.54s/it]
 58%|█████▊    | 10215/17733 [4:23:02<3:12:47,  1.54s/it]
 58%|█████▊    | 10216/17733 [4:23:03<3:12:15,  1.53s/it]
 58%|█████▊    | 10217/17733 [4:23:05<3:11:34,  1.53s/it]
 58%|█████▊    | 10218/17733 [4:23:06<3:11:23,  1.53s/it]
 58%|█████▊    | 10219/17733 [4:23:08<3:11:15,  1.53s/it]
 58%|█████▊    | 10220/17733 [4:23:09<3:11:09,  1.53s/it]
 58%|█████▊    | 10221/17733 [4:23:11<3:11:05,  1.53s/it]
 58%|█████▊    | 10222/17733 [4:23:12<3:11:01,  1.53s/it]
 58%|█████▊    | 10223/17733 [4:23:14<3:12:32,  1.54s/it]
 58%|█████▊    | 10224/17733 [4:23:15<3:11:24,  1.53s/it]
 58%|█████▊    | 10225/17733 [4:23:17<3:11:13,  1.53s/it]
 58%|█████▊    | 10226/17733 [4:23:18<3:11:05,  1.53s/it]
 58%|█████▊    | 10227/17733 [4:23:20<3:12:15,  1.54s/it]
 58%|█████▊    | 10228/17733 [4:23:21<3:12:44,  1.54s/it]
 58%|█████▊    | 10229/17733 [4:23:23<3:12:45,  1.54s/it]
 58%|█████▊    | 10230/17733 [4:23:25<3:11:48,  1.53s/it]
 58%|█████▊    | 10231/17733 [4:23:26<3:11:47,  1.53s/it]
 58%|█████▊    | 10232/17733 [4:23:28<3:12:03,  1.54s/it]
 58%|█████▊    | 10233/17733 [4:23:29<3:11:57,  1.54s/it]
 58%|█████▊    | 10234/17733 [4:23:31<3:12:09,  1.54s/it]
 58%|█████▊    | 10235/17733 [4:23:32<3:12:38,  1.54s/it]
 58%|█████▊    | 10236/17733 [4:23:34<3:25:10,  1.64s/it]
 58%|█████▊    | 10237/17733 [4:23:36<3:32:43,  1.70s/it]
 58%|█████▊    | 10238/17733 [4:23:38<3:37:40,  1.74s/it]
 58%|█████▊    | 10239/17733 [4:23:40<3:37:58,  1.75s/it]
 58%|█████▊    | 10240/17733 [4:23:41<3:30:01,  1.68s/it]
 58%|█████▊    | 10241/17733 [4:23:43<3:24:44,  1.64s/it]
 58%|█████▊    | 10242/17733 [4:23:44<3:22:00,  1.62s/it]
 58%|█████▊    | 10243/17733 [4:23:46<3:18:12,  1.59s/it]
 58%|█████▊    | 10244/17733 [4:23:47<3:17:04,  1.58s/it]
 58%|█████▊    | 10245/17733 [4:23:49<3:15:21,  1.57s/it]
 58%|█████▊    | 10246/17733 [4:23:50<3:14:08,  1.56s/it]
 58%|█████▊    | 10247/17733 [4:23:52<3:12:58,  1.55s/it]
 58%|█████▊    | 10248/17733 [4:23:53<3:13:24,  1.55s/it]
 58%|█████▊    | 10249/17733 [4:23:55<3:12:45,  1.55s/it]
 58%|█████▊    | 10250/17733 [4:23:57<3:13:51,  1.55s/it]
 58%|█████▊    | 10251/17733 [4:23:58<3:12:25,  1.54s/it]
 58%|█████▊    | 10252/17733 [4:24:00<3:12:22,  1.54s/it]
 58%|█████▊    | 10253/17733 [4:24:01<3:11:22,  1.54s/it]
 58%|█████▊    | 10254/17733 [4:24:03<3:10:59,  1.53s/it]
 58%|█████▊    | 10255/17733 [4:24:04<3:10:41,  1.53s/it]
 58%|█████▊    | 10256/17733 [4:24:06<3:09:33,  1.52s/it]
 58%|█████▊    | 10257/17733 [4:24:07<3:10:19,  1.53s/it]
 58%|█████▊    | 10258/17733 [4:24:09<3:09:53,  1.52s/it]
 58%|█████▊    | 10259/17733 [4:24:10<3:10:50,  1.53s/it]
 58%|█████▊    | 10260/17733 [4:24:12<3:10:15,  1.53s/it]
 58%|█████▊    | 10261/17733 [4:24:13<3:10:27,  1.53s/it]
 58%|█████▊    | 10262/17733 [4:24:15<3:10:17,  1.53s/it]
 58%|█████▊    | 10263/17733 [4:24:17<3:18:36,  1.60s/it]
 58%|█████▊    | 10264/17733 [4:24:18<3:28:09,  1.67s/it]
 58%|█████▊    | 10265/17733 [4:24:20<3:36:25,  1.74s/it]
 58%|█████▊    | 10266/17733 [4:24:22<3:38:07,  1.75s/it]
 58%|█████▊    | 10267/17733 [4:24:24<3:28:58,  1.68s/it]
 58%|█████▊    | 10268/17733 [4:24:25<3:22:15,  1.63s/it]
 58%|█████▊    | 10269/17733 [4:24:27<3:30:41,  1.69s/it]
 58%|█████▊    | 10270/17733 [4:24:29<3:37:11,  1.75s/it]
 58%|█████▊    | 10271/17733 [4:24:31<3:42:02,  1.79s/it]
 58%|█████▊    | 10272/17733 [4:24:33<3:45:08,  1.81s/it]
 58%|█████▊    | 10273/17733 [4:24:34<3:46:39,  1.82s/it]
 58%|█████▊    | 10274/17733 [4:24:36<3:49:16,  1.84s/it]
 58%|█████▊    | 10275/17733 [4:24:38<3:50:10,  1.85s/it]
 58%|█████▊    | 10276/17733 [4:24:40<3:50:08,  1.85s/it]
 58%|█████▊    | 10277/17733 [4:24:42<3:50:07,  1.85s/it]
 58%|█████▊    | 10278/17733 [4:24:44<3:50:44,  1.86s/it]
 58%|█████▊    | 10279/17733 [4:24:46<3:51:46,  1.87s/it]
 58%|█████▊    | 10280/17733 [4:24:48<3:52:10,  1.87s/it]
 58%|█████▊    | 10281/17733 [4:24:49<3:52:45,  1.87s/it]
 58%|█████▊    | 10282/17733 [4:24:51<3:46:55,  1.83s/it]
 58%|█████▊    | 10283/17733 [4:24:53<3:35:01,  1.73s/it]
 58%|█████▊    | 10284/17733 [4:24:54<3:27:55,  1.67s/it]
 58%|█████▊    | 10285/17733 [4:24:56<3:22:38,  1.63s/it]
 58%|█████▊    | 10286/17733 [4:24:57<3:18:57,  1.60s/it]
 58%|█████▊    | 10287/17733 [4:24:59<3:15:42,  1.58s/it]
 58%|█████▊    | 10288/17733 [4:25:00<3:13:26,  1.56s/it]
 58%|█████▊    | 10289/17733 [4:25:02<3:13:24,  1.56s/it]
 58%|█████▊    | 10290/17733 [4:25:04<3:17:25,  1.59s/it]
 58%|█████▊    | 10291/17733 [4:25:05<3:17:27,  1.59s/it]
 58%|█████▊    | 10292/17733 [4:25:07<3:14:55,  1.57s/it]
 58%|█████▊    | 10293/17733 [4:25:08<3:13:10,  1.56s/it]
 58%|█████▊    | 10294/17733 [4:25:10<3:11:56,  1.55s/it]
 58%|█████▊    | 10295/17733 [4:25:11<3:10:45,  1.54s/it]
 58%|█████▊    | 10296/17733 [4:25:13<3:10:31,  1.54s/it]
 58%|█████▊    | 10297/17733 [4:25:15<3:21:55,  1.63s/it]
 58%|█████▊    | 10298/17733 [4:25:16<3:20:12,  1.62s/it]
 58%|█████▊    | 10299/17733 [4:25:18<3:17:26,  1.59s/it]
 58%|█████▊    | 10300/17733 [4:25:20<3:27:19,  1.67s/it]
 58%|█████▊    | 10301/17733 [4:25:21<3:34:34,  1.73s/it]
 58%|█████▊    | 10302/17733 [4:25:23<3:39:55,  1.78s/it]
 58%|█████▊    | 10303/17733 [4:25:25<3:42:07,  1.79s/it]
 58%|█████▊    | 10304/17733 [4:25:27<3:37:43,  1.76s/it]
 58%|█████▊    | 10305/17733 [4:25:28<3:28:42,  1.69s/it]
 58%|█████▊    | 10306/17733 [4:25:30<3:22:27,  1.64s/it]
 58%|█████▊    | 10307/17733 [4:25:31<3:19:32,  1.61s/it]
 58%|█████▊    | 10308/17733 [4:25:33<3:16:35,  1.59s/it]
 58%|█████▊    | 10309/17733 [4:25:35<3:15:09,  1.58s/it]
 58%|█████▊    | 10310/17733 [4:25:36<3:12:53,  1.56s/it]
 58%|█████▊    | 10311/17733 [4:25:38<3:12:32,  1.56s/it]
 58%|█████▊    | 10312/17733 [4:25:39<3:11:02,  1.54s/it]
 58%|█████▊    | 10313/17733 [4:25:41<3:10:36,  1.54s/it]
 58%|█████▊    | 10314/17733 [4:25:42<3:11:32,  1.55s/it]
 58%|█████▊    | 10315/17733 [4:25:44<3:10:38,  1.54s/it]
 58%|█████▊    | 10316/17733 [4:25:46<3:23:02,  1.64s/it]
 58%|█████▊    | 10317/17733 [4:25:47<3:32:02,  1.72s/it]
 58%|█████▊    | 10318/17733 [4:25:49<3:36:45,  1.75s/it]
 58%|█████▊    | 10319/17733 [4:25:51<3:40:40,  1.79s/it]
 58%|█████▊    | 10320/17733 [4:25:53<3:44:03,  1.81s/it]
 58%|█████▊    | 10321/17733 [4:25:55<3:46:22,  1.83s/it]
 58%|█████▊    | 10322/17733 [4:25:57<3:47:22,  1.84s/it]
 58%|█████▊    | 10323/17733 [4:25:59<3:47:27,  1.84s/it]
 58%|█████▊    | 10324/17733 [4:26:01<3:49:04,  1.86s/it]
 58%|█████▊    | 10325/17733 [4:26:02<3:48:17,  1.85s/it]
 58%|█████▊    | 10326/17733 [4:26:04<3:48:05,  1.85s/it]
 58%|█████▊    | 10327/17733 [4:26:06<3:49:08,  1.86s/it]
 58%|█████▊    | 10328/17733 [4:26:08<3:49:17,  1.86s/it]
 58%|█████▊    | 10329/17733 [4:26:10<3:49:19,  1.86s/it]
 58%|█████▊    | 10330/17733 [4:26:12<3:49:04,  1.86s/it]
 58%|█████▊    | 10331/17733 [4:26:14<3:49:10,  1.86s/it]
 58%|█████▊    | 10332/17733 [4:26:15<3:49:00,  1.86s/it]
 58%|█████▊    | 10333/17733 [4:26:17<3:48:27,  1.85s/it]
 58%|█████▊    | 10334/17733 [4:26:19<3:48:23,  1.85s/it]
 58%|█████▊    | 10335/17733 [4:26:21<3:37:51,  1.77s/it]
 58%|█████▊    | 10336/17733 [4:26:22<3:29:10,  1.70s/it]
 58%|█████▊    | 10337/17733 [4:26:24<3:23:06,  1.65s/it]
 58%|█████▊    | 10338/17733 [4:26:25<3:17:19,  1.60s/it]
 58%|█████▊    | 10339/17733 [4:26:27<3:12:37,  1.56s/it]
 58%|█████▊    | 10340/17733 [4:26:28<3:09:58,  1.54s/it]
 58%|█████▊    | 10341/17733 [4:26:30<3:08:05,  1.53s/it]
 58%|█████▊    | 10342/17733 [4:26:32<3:21:20,  1.63s/it]
 58%|█████▊    | 10343/17733 [4:26:33<3:29:39,  1.70s/it]
 58%|█████▊    | 10344/17733 [4:26:35<3:34:51,  1.74s/it]
 58%|█████▊    | 10345/17733 [4:26:37<3:38:10,  1.77s/it]
 58%|█████▊    | 10346/17733 [4:26:39<3:41:44,  1.80s/it]
 58%|█████▊    | 10347/17733 [4:26:41<3:44:12,  1.82s/it]
 58%|█████▊    | 10348/17733 [4:26:43<3:45:37,  1.83s/it]
 58%|█████▊    | 10349/17733 [4:26:44<3:44:26,  1.82s/it]
 58%|█████▊    | 10350/17733 [4:26:46<3:34:19,  1.74s/it]
 58%|█████▊    | 10351/17733 [4:26:48<3:27:13,  1.68s/it]
 58%|█████▊    | 10352/17733 [4:26:49<3:22:15,  1.64s/it]
 58%|█████▊    | 10353/17733 [4:26:51<3:18:09,  1.61s/it]
 58%|█████▊    | 10354/17733 [4:26:52<3:15:52,  1.59s/it]
 58%|█████▊    | 10355/17733 [4:26:54<3:14:00,  1.58s/it]
 58%|█████▊    | 10356/17733 [4:26:55<3:12:20,  1.56s/it]
 58%|█████▊    | 10357/17733 [4:26:57<3:10:53,  1.55s/it]
 58%|█████▊    | 10358/17733 [4:26:58<3:09:31,  1.54s/it]
 58%|█████▊    | 10359/17733 [4:27:00<3:23:06,  1.65s/it]
 58%|█████▊    | 10360/17733 [4:27:02<3:23:56,  1.66s/it]
 58%|█████▊    | 10361/17733 [4:27:04<3:31:57,  1.73s/it]
 58%|█████▊    | 10362/17733 [4:27:06<3:37:31,  1.77s/it]
 58%|█████▊    | 10363/17733 [4:27:08<3:40:47,  1.80s/it]
 58%|█████▊    | 10364/17733 [4:27:09<3:43:05,  1.82s/it]
 58%|█████▊    | 10365/17733 [4:27:11<3:45:37,  1.84s/it]
 58%|█████▊    | 10366/17733 [4:27:13<3:47:58,  1.86s/it]
 58%|█████▊    | 10367/17733 [4:27:15<3:43:26,  1.82s/it]
 58%|█████▊    | 10368/17733 [4:27:17<3:34:43,  1.75s/it]
 58%|█████▊    | 10369/17733 [4:27:18<3:29:50,  1.71s/it]
 58%|█████▊    | 10370/17733 [4:27:20<3:33:12,  1.74s/it]
 58%|█████▊    | 10371/17733 [4:27:21<3:25:23,  1.67s/it]
 58%|█████▊    | 10372/17733 [4:27:23<3:20:10,  1.63s/it]
 58%|█████▊    | 10373/17733 [4:27:25<3:16:34,  1.60s/it]
 59%|█████▊    | 10374/17733 [4:27:26<3:14:17,  1.58s/it]
 59%|█████▊    | 10375/17733 [4:27:28<3:12:06,  1.57s/it]
 59%|█████▊    | 10376/17733 [4:27:29<3:22:53,  1.65s/it]
 59%|█████▊    | 10377/17733 [4:27:31<3:18:06,  1.62s/it]
 59%|█████▊    | 10378/17733 [4:27:32<3:14:08,  1.58s/it]
 59%|█████▊    | 10379/17733 [4:27:34<3:24:36,  1.67s/it]
 59%|█████▊    | 10380/17733 [4:27:36<3:32:13,  1.73s/it]
 59%|█████▊    | 10381/17733 [4:27:38<3:36:00,  1.76s/it]
 59%|█████▊    | 10382/17733 [4:27:40<3:39:14,  1.79s/it]
 59%|█████▊    | 10383/17733 [4:27:42<3:42:08,  1.81s/it]
 59%|█████▊    | 10384/17733 [4:27:44<3:42:54,  1.82s/it]
 59%|█████▊    | 10385/17733 [4:27:45<3:44:59,  1.84s/it]
 59%|█████▊    | 10386/17733 [4:27:47<3:45:12,  1.84s/it]
 59%|█████▊    | 10387/17733 [4:27:49<3:45:02,  1.84s/it]
 59%|█████▊    | 10388/17733 [4:27:51<3:45:12,  1.84s/it]
 59%|█████▊    | 10389/17733 [4:27:53<3:45:01,  1.84s/it]
 59%|█████▊    | 10390/17733 [4:27:55<3:44:52,  1.84s/it]
 59%|█████▊    | 10391/17733 [4:27:57<3:45:23,  1.84s/it]
 59%|█████▊    | 10392/17733 [4:27:58<3:46:39,  1.85s/it]
 59%|█████▊    | 10393/17733 [4:28:00<3:45:22,  1.84s/it]
 59%|█████▊    | 10394/17733 [4:28:02<3:45:05,  1.84s/it]
 59%|█████▊    | 10395/17733 [4:28:04<3:46:07,  1.85s/it]
 59%|█████▊    | 10396/17733 [4:28:06<3:45:54,  1.85s/it]
 59%|█████▊    | 10397/17733 [4:28:08<3:46:03,  1.85s/it]
 59%|█████▊    | 10398/17733 [4:28:09<3:45:30,  1.84s/it]
 59%|█████▊    | 10399/17733 [4:28:11<3:45:45,  1.85s/it]
 59%|█████▊    | 10400/17733 [4:28:13<3:39:08,  1.79s/it]
 59%|█████▊    | 10401/17733 [4:28:15<3:32:23,  1.74s/it]
 59%|█████▊    | 10402/17733 [4:28:16<3:25:47,  1.68s/it]
 59%|█████▊    | 10403/17733 [4:28:18<3:19:00,  1.63s/it]
 59%|█████▊    | 10404/17733 [4:28:19<3:15:47,  1.60s/it]
 59%|█████▊    | 10405/17733 [4:28:21<3:14:09,  1.59s/it]
 59%|█████▊    | 10406/17733 [4:28:22<3:11:46,  1.57s/it]
 59%|█████▊    | 10407/17733 [4:28:24<3:09:46,  1.55s/it]
 59%|█████▊    | 10408/17733 [4:28:25<3:09:01,  1.55s/it]
 59%|█████▊    | 10409/17733 [4:28:27<3:08:45,  1.55s/it]
 59%|█████▊    | 10410/17733 [4:28:28<3:07:38,  1.54s/it]
 59%|█████▊    | 10411/17733 [4:28:30<3:07:10,  1.53s/it]
 59%|█████▊    | 10412/17733 [4:28:31<3:06:32,  1.53s/it]
 59%|█████▊    | 10413/17733 [4:28:33<3:06:03,  1.53s/it]
 59%|█████▊    | 10414/17733 [4:28:34<3:06:21,  1.53s/it]
 59%|█████▊    | 10415/17733 [4:28:36<3:06:51,  1.53s/it]
 59%|█████▊    | 10416/17733 [4:28:38<3:07:12,  1.54s/it]
 59%|█████▊    | 10417/17733 [4:28:39<3:07:25,  1.54s/it]
 59%|█████▊    | 10418/17733 [4:28:41<3:07:35,  1.54s/it]
 59%|█████▉    | 10419/17733 [4:28:42<3:09:30,  1.55s/it]
 59%|█████▉    | 10420/17733 [4:28:44<3:10:15,  1.56s/it]
 59%|█████▉    | 10421/17733 [4:28:45<3:12:00,  1.58s/it]
 59%|█████▉    | 10422/17733 [4:28:47<3:09:50,  1.56s/it]
 59%|█████▉    | 10423/17733 [4:28:48<3:08:17,  1.55s/it]
 59%|█████▉    | 10424/17733 [4:28:50<3:07:50,  1.54s/it]
 59%|█████▉    | 10425/17733 [4:28:52<3:07:12,  1.54s/it]
 59%|█████▉    | 10426/17733 [4:28:53<3:06:44,  1.53s/it]
 59%|█████▉    | 10427/17733 [4:28:55<3:06:25,  1.53s/it]
 59%|█████▉    | 10428/17733 [4:28:56<3:07:42,  1.54s/it]
 59%|█████▉    | 10429/17733 [4:28:58<3:06:47,  1.53s/it]
 59%|█████▉    | 10430/17733 [4:28:59<3:06:25,  1.53s/it]
 59%|█████▉    | 10431/17733 [4:29:01<3:06:47,  1.53s/it]
 59%|█████▉    | 10432/17733 [4:29:02<3:06:43,  1.53s/it]
 59%|█████▉    | 10433/17733 [4:29:04<3:09:43,  1.56s/it]
 59%|█████▉    | 10434/17733 [4:29:06<3:20:04,  1.64s/it]
 59%|█████▉    | 10435/17733 [4:29:08<3:27:18,  1.70s/it]
 59%|█████▉    | 10436/17733 [4:29:09<3:31:27,  1.74s/it]
 59%|█████▉    | 10437/17733 [4:29:11<3:23:19,  1.67s/it]
 59%|█████▉    | 10438/17733 [4:29:12<3:17:38,  1.63s/it]
 59%|█████▉    | 10439/17733 [4:29:14<3:13:38,  1.59s/it]
 59%|█████▉    | 10440/17733 [4:29:15<3:11:09,  1.57s/it]
 59%|█████▉    | 10441/17733 [4:29:17<3:09:42,  1.56s/it]
 59%|█████▉    | 10442/17733 [4:29:19<3:08:04,  1.55s/it]
 59%|█████▉    | 10443/17733 [4:29:20<3:08:45,  1.55s/it]
 59%|█████▉    | 10444/17733 [4:29:22<3:08:01,  1.55s/it]
 59%|█████▉    | 10445/17733 [4:29:23<3:06:15,  1.53s/it]
 59%|█████▉    | 10446/17733 [4:29:25<3:07:45,  1.55s/it]
 59%|█████▉    | 10447/17733 [4:29:26<3:06:59,  1.54s/it]
 59%|█████▉    | 10448/17733 [4:29:28<3:06:07,  1.53s/it]
 59%|█████▉    | 10449/17733 [4:29:29<3:06:07,  1.53s/it]
 59%|█████▉    | 10450/17733 [4:29:31<3:05:48,  1.53s/it]
 59%|█████▉    | 10451/17733 [4:29:32<3:05:53,  1.53s/it]
 59%|█████▉    | 10452/17733 [4:29:34<3:05:19,  1.53s/it]
 59%|█████▉    | 10453/17733 [4:29:35<3:06:09,  1.53s/it]
 59%|█████▉    | 10454/17733 [4:29:37<3:09:09,  1.56s/it]
 59%|█████▉    | 10455/17733 [4:29:39<3:12:09,  1.58s/it]
 59%|█████▉    | 10456/17733 [4:29:40<3:14:15,  1.60s/it]
 59%|█████▉    | 10457/17733 [4:29:42<3:12:23,  1.59s/it]
 59%|█████▉    | 10458/17733 [4:29:43<3:10:07,  1.57s/it]
 59%|█████▉    | 10459/17733 [4:29:45<3:09:08,  1.56s/it]
 59%|█████▉    | 10460/17733 [4:29:46<3:07:32,  1.55s/it]
 59%|█████▉    | 10461/17733 [4:29:48<3:07:01,  1.54s/it]
 59%|█████▉    | 10462/17733 [4:29:49<3:05:07,  1.53s/it]
 59%|█████▉    | 10463/17733 [4:29:51<3:04:06,  1.52s/it]
 59%|█████▉    | 10464/17733 [4:29:52<3:02:47,  1.51s/it]
 59%|█████▉    | 10465/17733 [4:29:54<3:03:38,  1.52s/it]
 59%|█████▉    | 10466/17733 [4:29:56<3:03:58,  1.52s/it]
 59%|█████▉    | 10467/17733 [4:29:57<3:04:28,  1.52s/it]
 59%|█████▉    | 10468/17733 [4:29:59<3:05:07,  1.53s/it]
 59%|█████▉    | 10469/17733 [4:30:00<3:05:34,  1.53s/it]
 59%|█████▉    | 10470/17733 [4:30:02<3:05:35,  1.53s/it]
 59%|█████▉    | 10471/17733 [4:30:03<3:06:10,  1.54s/it]
 59%|█████▉    | 10472/17733 [4:30:05<3:05:05,  1.53s/it]
 59%|█████▉    | 10473/17733 [4:30:06<3:06:07,  1.54s/it]
 59%|█████▉    | 10474/17733 [4:30:08<3:05:19,  1.53s/it]
 59%|█████▉    | 10475/17733 [4:30:09<3:04:45,  1.53s/it]
 59%|█████▉    | 10476/17733 [4:30:11<3:04:57,  1.53s/it]
 59%|█████▉    | 10477/17733 [4:30:12<3:05:42,  1.54s/it]
 59%|█████▉    | 10478/17733 [4:30:14<3:09:15,  1.57s/it]
 59%|█████▉    | 10479/17733 [4:30:16<3:08:05,  1.56s/it]
 59%|█████▉    | 10480/17733 [4:30:17<3:06:57,  1.55s/it]
 59%|█████▉    | 10481/17733 [4:30:19<3:05:32,  1.54s/it]
 59%|█████▉    | 10482/17733 [4:30:20<3:05:28,  1.53s/it]
 59%|█████▉    | 10483/17733 [4:30:22<3:07:33,  1.55s/it]
 59%|█████▉    | 10484/17733 [4:30:23<3:06:31,  1.54s/it]
 59%|█████▉    | 10485/17733 [4:30:25<3:04:36,  1.53s/it]
 59%|█████▉    | 10486/17733 [4:30:26<3:04:29,  1.53s/it]
 59%|█████▉    | 10487/17733 [4:30:28<3:03:28,  1.52s/it]
 59%|█████▉    | 10488/17733 [4:30:29<3:03:58,  1.52s/it]
 59%|█████▉    | 10489/17733 [4:30:31<3:05:31,  1.54s/it]
